Granularidade Geográfica;Categoria;Filtro;Estado;UF;Ano;Valor;Tipo Valor;Indicador
Acre;Localidade;Total;Acre;AC;2012;0,655;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2012;0,7265;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2012;0,4483;%;1.2
Amapá;Localidade;Total;Amapá;AP;2012;0,6512;%;1.2
Bahia;Localidade;Total;Bahia;BA;2012;0,5673;%;1.2
Ceará;Localidade;Total;Ceará;CE;2012;0,635;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2012;0,2148;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2012;0,5886;%;1.2
Goiás;Localidade;Total;Goiás;GO;2012;0,6227;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2012;0,6251;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2012;0,5982;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2012;0,7868;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2012;0,5393;%;1.2
Pará;Localidade;Total;Pará;PA;2012;0,3574;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2012;0,9546;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2012;0,6166;%;1.2
Piauí;Localidade;Total;Piauí;PI;2012;0,9475;%;1.2
Paraná;Localidade;Total;Paraná;PR;2012;0,6138;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2012;0,3767;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2012;0,8577;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2012;0,4352;%;1.2
Roraima;Localidade;Total;Roraima;RR;2012;0,5189;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2012;0,4632;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2012;0,6432;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2012;0,7725;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2012;0,3617;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2012;0,8429;%;1.2
Brasil;Localidade;Total;;;2012;0,53;%;1.2
Acre;Localidade;Total;Acre;AC;2013;0,6876;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2013;0,7213;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2013;0,4774;%;1.2
Amapá;Localidade;Total;Amapá;AP;2013;0,6143;%;1.2
Bahia;Localidade;Total;Bahia;BA;2013;0,5714;%;1.2
Ceará;Localidade;Total;Ceará;CE;2013;0,648;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2013;0,2349;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2013;0,5893;%;1.2
Goiás;Localidade;Total;Goiás;GO;2013;0,6028;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2013;0,6215;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2013;0,6018;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2013;0,8029;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2013;0,544;%;1.2
Pará;Localidade;Total;Pará;PA;2013;0,3677;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2013;0,95;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2013;0,6043;%;1.2
Piauí;Localidade;Total;Piauí;PI;2013;0,9614;%;1.2
Paraná;Localidade;Total;Paraná;PR;2013;0,5987;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2013;0,3619;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2013;0,8433;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2013;0,4504;%;1.2
Roraima;Localidade;Total;Roraima;RR;2013;0,3986;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2013;0,4534;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2013;0,6361;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2013;0,7593;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2013;0,3588;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2013;0,8311;%;1.2
Brasil;Localidade;Total;;;2013;0,53;%;1.2
Acre;Localidade;Total;Acre;AC;2014;0,664;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2014;0,7144;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2014;0,4801;%;1.2
Amapá;Localidade;Total;Amapá;AP;2014;0,5824;%;1.2
Bahia;Localidade;Total;Bahia;BA;2014;0,5693;%;1.2
Ceará;Localidade;Total;Ceará;CE;2014;0,6371;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2014;0,2504;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2014;0,5833;%;1.2
Goiás;Localidade;Total;Goiás;GO;2014;0,5883;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2014;0,6321;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2014;0,6059;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2014;0,8243;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2014;0,5545;%;1.2
Pará;Localidade;Total;Pará;PA;2014;0,3802;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2014;0,94;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2014;0,6037;%;1.2
Piauí;Localidade;Total;Piauí;PI;2014;0,9693;%;1.2
Paraná;Localidade;Total;Paraná;PR;2014;0,5794;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2014;0,3691;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2014;0,8353;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2014;0,4269;%;1.2
Roraima;Localidade;Total;Roraima;RR;2014;0,4646;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2014;0,444;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2014;0,6224;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2014;0,7416;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2014;0,3524;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2014;0,8175;%;1.2
Brasil;Localidade;Total;;;2014;0,5247;%;1.2
Acre;Localidade;Total;Acre;AC;2015;0,667;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2015;0,6957;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2015;0,4766;%;1.2
Amapá;Localidade;Total;Amapá;AP;2015;0,5044;%;1.2
Bahia;Localidade;Total;Bahia;BA;2015;0,5651;%;1.2
Ceará;Localidade;Total;Ceará;CE;2015;0,6538;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2015;0,2623;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2015;0,5579;%;1.2
Goiás;Localidade;Total;Goiás;GO;2015;0,577;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2015;0,6347;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2015;0,6015;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2015;0,7937;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2015;0,5355;%;1.2
Pará;Localidade;Total;Pará;PA;2015;0,3853;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2015;0,9351;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2015;0,6104;%;1.2
Piauí;Localidade;Total;Piauí;PI;2015;0,9749;%;1.2
Paraná;Localidade;Total;Paraná;PR;2015;0,5618;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2015;0,3616;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2015;0,8093;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2015;0,3865;%;1.2
Roraima;Localidade;Total;Roraima;RR;2015;0,4591;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2015;0,4424;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2015;0,6089;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2015;0,7451;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2015;0,3547;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2015;0,8381;%;1.2
Brasil;Localidade;Total;;;2015;0,5213;%;1.2
Acre;Localidade;Total;Acre;AC;2016;0,6584;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2016;0,6959;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2016;0,4752;%;1.2
Amapá;Localidade;Total;Amapá;AP;2016;0,5175;%;1.2
Bahia;Localidade;Total;Bahia;BA;2016;0,5533;%;1.2
Ceará;Localidade;Total;Ceará;CE;2016;0,6368;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2016;0,2597;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2016;0,5503;%;1.2
Goiás;Localidade;Total;Goiás;GO;2016;0,5749;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2016;0,6413;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2016;0,5939;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2016;0,7731;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2016;0,5548;%;1.2
Pará;Localidade;Total;Pará;PA;2016;0,387;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2016;0,9387;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2016;0,6124;%;1.2
Piauí;Localidade;Total;Piauí;PI;2016;0,9723;%;1.2
Paraná;Localidade;Total;Paraná;PR;2016;0,547;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2016;0,3765;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2016;0,799;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2016;0,373;%;1.2
Roraima;Localidade;Total;Roraima;RR;2016;0,4248;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2016;0,4395;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2016;0,5921;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2016;0,7072;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2016;0,3484;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2016;0,8704;%;1.2
Brasil;Localidade;Total;;;2016;0,5167;%;1.2
Acre;Localidade;Total;Acre;AC;2017;0,6599;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2017;0,6936;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2017;0,4434;%;1.2
Amapá;Localidade;Total;Amapá;AP;2017;0,4265;%;1.2
Bahia;Localidade;Total;Bahia;BA;2017;0,5957;%;1.2
Ceará;Localidade;Total;Ceará;CE;2017;0,6641;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2017;0,2361;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2017;0,5403;%;1.2
Goiás;Localidade;Total;Goiás;GO;2017;0,5938;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2017;0,6696;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2017;0,598;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2017;0,7595;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2017;0,5595;%;1.2
Pará;Localidade;Total;Pará;PA;2017;0,4071;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2017;0,9325;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2017;0,6319;%;1.2
Piauí;Localidade;Total;Piauí;PI;2017;0,9679;%;1.2
Paraná;Localidade;Total;Paraná;PR;2017;0,5325;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2017;0,3681;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2017;0,7877;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2017;0,3353;%;1.2
Roraima;Localidade;Total;Roraima;RR;2017;0,467;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2017;0,4348;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2017;0,6014;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2017;0,7223;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2017;0,3396;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2017;0,883;%;1.2
Brasil;Localidade;Total;;;2017;0,5194;%;1.2
Acre;Localidade;Total;Acre;AC;2018;0,6836;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2018;0,7087;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2018;0,4765;%;1.2
Amapá;Localidade;Total;Amapá;AP;2018;0,643;%;1.2
Bahia;Localidade;Total;Bahia;BA;2018;0,6317;%;1.2
Ceará;Localidade;Total;Ceará;CE;2018;0,6689;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2018;0,2792;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2018;0,5279;%;1.2
Goiás;Localidade;Total;Goiás;GO;2018;0,602;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2018;0,6834;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2018;0,6155;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2018;0,7783;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2018;0,569;%;1.2
Pará;Localidade;Total;Pará;PA;2018;0,4317;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2018;0,921;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2018;0,6449;%;1.2
Piauí;Localidade;Total;Piauí;PI;2018;0,9754;%;1.2
Paraná;Localidade;Total;Paraná;PR;2018;0,5285;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2018;0,3476;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2018;0,7605;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2018;0,3208;%;1.2
Roraima;Localidade;Total;Roraima;RR;2018;0,5043;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2018;0,4373;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2018;0,589;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2018;0,7567;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2018;0,3421;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2018;0,8833;%;1.2
Brasil;Localidade;Total;;;2018;0,5271;%;1.2
Acre;Localidade;Total;Acre;AC;2019;0,6103;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2019;0,7249;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2019;0,4952;%;1.2
Amapá;Localidade;Total;Amapá;AP;2019;0,5428;%;1.2
Bahia;Localidade;Total;Bahia;BA;2019;0,674;%;1.2
Ceará;Localidade;Total;Ceará;CE;2019;0,6878;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2019;0,2944;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2019;0,5537;%;1.2
Goiás;Localidade;Total;Goiás;GO;2019;0,5966;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2019;0,69;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2019;0,6061;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2019;0,7858;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2019;0,5673;%;1.2
Pará;Localidade;Total;Pará;PA;2019;0,4458;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2019;0,9323;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2019;0,6563;%;1.2
Piauí;Localidade;Total;Piauí;PI;2019;0,9708;%;1.2
Paraná;Localidade;Total;Paraná;PR;2019;0,5173;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2019;0,3253;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2019;0,8045;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2019;0,3353;%;1.2
Roraima;Localidade;Total;Roraima;RR;2019;0,4577;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2019;0,44;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2019;0,589;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2019;0,7696;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2019;0,3416;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2019;0,8042;%;1.2
Brasil;Localidade;Total;;;2019;0,5297;%;1.2
Acre;Localidade;Total;Acre;AC;2020;0,6955;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2020;0,7366;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2020;0,5177;%;1.2
Amapá;Localidade;Total;Amapá;AP;2020;0,6975;%;1.2
Bahia;Localidade;Total;Bahia;BA;2020;0,7058;%;1.2
Ceará;Localidade;Total;Ceará;CE;2020;0,7207;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2020;0,3354;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2020;0,5983;%;1.2
Goiás;Localidade;Total;Goiás;GO;2020;0,6131;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2020;0,7041;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2020;0,642;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2020;0,8102;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2020;0,6471;%;1.2
Pará;Localidade;Total;Pará;PA;2020;0,4684;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2020;0,9365;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2020;0,685;%;1.2
Piauí;Localidade;Total;Piauí;PI;2020;0,9654;%;1.2
Paraná;Localidade;Total;Paraná;PR;2020;0,5564;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2020;0,3533;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2020;0,8285;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2020;0,3715;%;1.2
Roraima;Localidade;Total;Roraima;RR;2020;0,4815;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2020;0,5049;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2020;0,6743;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2020;0,7011;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2020;0,3656;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2020;0,9182;%;1.2
Brasil;Localidade;Total;;;2020;0,5611;%;1.2
Acre;Localidade;Total;Acre;AC;2021;0,6756;%;1.2
Alagoas;Localidade;Total;Alagoas;AL;2021;0,7361;%;1.2
Amazonas;Localidade;Total;Amazonas;AM;2021;0,528;%;1.2
Amapá;Localidade;Total;Amapá;AP;2021;0,7649;%;1.2
Bahia;Localidade;Total;Bahia;BA;2021;0,7135;%;1.2
Ceará;Localidade;Total;Ceará;CE;2021;0,7377;%;1.2
Distrito Federal;Localidade;Total;Distrito Federal;DF;2021;0,3362;%;1.2
Espírito Santo;Localidade;Total;Espírito Santo;ES;2021;0,5876;%;1.2
Goiás;Localidade;Total;Goiás;GO;2021;0,6041;%;1.2
Maranhão;Localidade;Total;Maranhão;MA;2021;0,7387;%;1.2
Minas Gerais;Localidade;Total;Minas Gerais;MG;2021;0,6466;%;1.2
Mato Grosso do Sul;Localidade;Total;Mato Grosso do Sul;MS;2021;0,7818;%;1.2
Mato Grosso;Localidade;Total;Mato Grosso;MT;2021;0,6266;%;1.2
Pará;Localidade;Total;Pará;PA;2021;0,4956;%;1.2
Paraíba;Localidade;Total;Paraíba;PB;2021;0,9312;%;1.2
Pernambuco;Localidade;Total;Pernambuco;PE;2021;0,6866;%;1.2
Piauí;Localidade;Total;Piauí;PI;2021;0,9623;%;1.2
Paraná;Localidade;Total;Paraná;PR;2021;0,563;%;1.2
Rio de Janeiro;Localidade;Total;Rio de Janeiro;RJ;2021;0,3722;%;1.2
Rio Grande do Norte;Localidade;Total;Rio Grande do Norte;RN;2021;0,8069;%;1.2
Rondônia;Localidade;Total;Rondônia;RO;2021;0,371;%;1.2
Roraima;Localidade;Total;Roraima;RR;2021;0,4495;%;1.2
Rio Grande do Sul;Localidade;Total;Rio Grande do Sul;RS;2021;0,5042;%;1.2
Santa Catarina;Localidade;Total;Santa Catarina;SC;2021;0,6671;%;1.2
Sergipe;Localidade;Total;Sergipe;SE;2021;0,7135;%;1.2
São Paulo;Localidade;Total;São Paulo;SP;2021;0,3691;%;1.2
Tocantins;Localidade;Total;Tocantins;TO;2021;0,9034;%;1.2
Brasil;Localidade;Total;;;2021;0,5661;%;1.2
